Cod. Institución,SOLICITUD,ESTADO,FECHA,Nro. de Nota
INST010,Sonido para Acto Viernes 13 a las 19:30 Hrs.,Otorgado,5-dic,550
INST051,Arreglo de una parte del piso de la galería,Comunicado a Obras Públicas,5-dic,551
INST051,"Colaboración de saseosas, sandwich, pizzetas para jubilación ",Autorizado 2 packs de gaseosas. Otorgado,5-dic,552
INST052,Obsequio para ser sorteado en el Primer Encuentro de Promociones,Autorizado. Entregada 1 torta,11-dic,553
INST003,"Iluminación externa para jardines N°1 Pinocho, N|"" Heidi, N°8 Pulgarcito",Realizado Electricidad,11-dic,554
INST003,Dos sellos (para directivo y docente) almohadilla y tinta,Autorizado 1 sello ,11-dic,555
INST018,"Gaseosas, tortas, 42 copas",Autorizado. Gaseosas y copas. Otorgado,5-dic,556
INST011,Comunicar robo de 30 emtros de cable. Solicita cable robado e instalación de cámaras,Comunicado electricidad,12-dic,557
INST033,2 litros de Glisofato para limpieza de la escuela,Autorizado. Ardizone,11-dic,558
INST015,Artículos de Limpieza,Autorizado mitad de presupuesto. Entregado,13-dic,559
INST014,Desmalezado para el patio y vereda de la institución,Realizado,17-dic,560
INST014,Plomero,Otorgado,16-dic,561
INST016,Mano de obra para levantar cerca perimetral,Comunicado Obras Públicas,23-dic,562
INST005,"Colaboración para pagar cuota de Librería ""El Autor"" $65.000",Autorizado sólo mitad de Presupuesto,13-dic,563
INST014,"Insumos necesarios para instalación de cámaras de seguridad: 1 router, 2 cámaras, 2 memorias",Autorizado. Para colocar,2-dic,564
INST002,20 Cubresillas para Acto de Egreso ,Autorizado. Entregado,5-dic,S/R 
INST053,Torta para brindis de acto de egresados,Autorizado. Otorgado ,13-dic,S/R 
INST002,Colaboración para el pago de grabado en medallas $15.000 de 7° grado,Autorizado. Realizado,29-nov,S/R 
INST014,Informe de denuncia penal por el ingreso de desconocidos al estabecimientos que ocasionaron daños ,INFORME,26-dic,
INST010,Arreglo y Compra de 3 Cerraduras,Realizado. Otorgado. ElectroChiq,27/12/2024,565
